   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 2 */
  29 000a 282F      		mov r18,r24
  30 000c 00C0      		rjmp .L2
  31               	.LVL1:
  32               	.L5:
  33               	.LM2:
  34 000e 1A82      		std Y+2,__zero_reg__
  35 0010 1982      		std Y+1,__zero_reg__
  36               	.LVL2:
  37 0012 00C0      		rjmp .L3
  38               	.LVL3:
  39               	.L4:
  40 0014 8981      		ldd r24,Y+1
  41 0016 9A81      		ldd r25,Y+2
  42 0018 0196      		adiw r24,1
  43 001a 9A83      		std Y+2,r25
  44 001c 8983      		std Y+1,r24
  45               	.LVL4:
  46               	.L3:
  47 001e 8981      		ldd r24,Y+1
  48 0020 9A81      		ldd r25,Y+2
  49 0022 895C      		subi r24,lo8(457)
  50 0024 9140      		sbci r25,hi8(457)
  51 0026 01F4      		brne .L4
  52               	.LM3:
  53 0028 2150      		subi r18,lo8(-(-1))
  54               	.LVL5:
  55               	.L2:
  56               	.LM4:
  57 002a 2223      		tst r18
  58 002c 01F4      		brne .L5
  59               	/* epilogue start */
  60               	.LM5:
  61 002e 0F90      		pop __tmp_reg__
  62 0030 0F90      		pop __tmp_reg__
  63 0032 CF91      		pop r28
  64 0034 DF91      		pop r29
  65 0036 0895      		ret
  66               	.LFE2:
  68               	.global	main
  70               	main:
  71               	.LFB3:
  72               	.LM6:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM7:
  76 0038 8E9A      		sbi 49-32,6
  77               	.L11:
  78               	.LM8:
  79 003a 459B      		sbis 40-32,5
  80 003c 00C0      		rjmp .L8
  81               	.LM9:
  82 003e 969A      		sbi 50-32,6
  83 0040 00C0      		rjmp .L11
  84               	.L8:
  85               	.LM10:
  86 0042 9698      		cbi 50-32,6
  87 0044 00C0      		rjmp .L11
  88               	.LFE3:
 122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:2      *ABS*:0000003f __SREG__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:5      *ABS*:00000034 __CCP__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:18     .text:00000000 delay_ms
C:\Users\Dpn\AppData\Local\Temp/ccQ2cUY2.s:70     .text:00000038 main

NO UNDEFINED SYMBOLS
